wavelength,reflectance
2193,0.9575
2194,0.958
2195,0.9582
2196,0.9585
2197,0.9586
2198,0.959
2199,0.9592
2200,0.9597
2201,0.96
2202,0.9599
2203,0.9602
2204,0.9603
2205,0.9604
2206,0.9606
2207,0.9609
2208,0.961
2209,0.9613
2210,0.9611
2211,0.9611
2212,0.9611
2213,0.9613
2214,0.9615
2215,0.9617
2216,0.9619
2217,0.962
2218,0.9622
2219,0.9621
2220,0.9621
2221,0.9621
2222,0.962
2223,0.962
2224,0.9619
2225,0.9622
2226,0.9621
2227,0.9619
2228,0.962
2229,0.9621
2230,0.9622
2231,0.9623
2232,0.9622
2233,0.9621
2234,0.9619
2235,0.962
2236,0.962
2237,0.9619
2238,0.9618
2239,0.9616
2240,0.9616
2241,0.9614
2242,0.9613
2243,0.9614
2244,0.9613
2245,0.9612
2246,0.9612
2247,0.9609
2248,0.9608
2249,0.9608
2250,0.9608
2251,0.9605
2252,0.9605
2253,0.9604
2254,0.9604
2255,0.9602
2256,0.9601
2257,0.96
2258,0.9601
2259,0.9598
2260,0.9597
2261,0.9596
2262,0.9596
2263,0.9594
2264,0.9593
2265,0.9592
2266,0.9589
2267,0.9592
2268,0.9588
2269,0.9586
2270,0.9584
2271,0.9582
2272,0.9583
2273,0.958
2274,0.9579
2275,0.9577
2276,0.9578
2277,0.9577
2278,0.9577
2279,0.9573
2280,0.957
2281,0.9569
2282,0.9567
2283,0.9567
2284,0.9565
2285,0.9562
2286,0.9557
2287,0.9558
2288,0.9554
2289,0.9552
2290,0.9549
2291,0.9548
2292,0.9545
2293,0.9543
2294,0.9542
2295,0.9538
2296,0.9537
2297,0.9535
2298,0.9532
2299,0.9529
2300,0.9527
2301,0.9525
2302,0.9522
2303,0.9521
2304,0.9518
2305,0.9515
2306,0.9511
2307,0.9511
2308,0.9508
2309,0.9506
2310,0.9506
2311,0.9506
2312,0.9501
2313,0.9499
2314,0.9499
2315,0.9499
2316,0.9495
2317,0.9492
2318,0.9489
2319,0.9489
2320,0.9486
2321,0.9483
2322,0.9481
2323,0.948
2324,0.9477
2325,0.9473
2326,0.9473
2327,0.9472
2328,0.9467
2329,0.9463
2330,0.946
2331,0.9457
2332,0.9455
2333,0.9454
2334,0.9453
2335,0.945
2336,0.9444
2337,0.9442
2338,0.9441
2339,0.9437
2340,0.9435
2341,0.9433
2342,0.943
2343,0.9427
2344,0.9426
2345,0.9423
2346,0.9421
2347,0.942
2348,0.9417
2349,0.9415
2350,0.9413
2351,0.9412
2352,0.9411
2353,0.941
2354,0.9407
2355,0.9406
2356,0.9406
2357,0.9406
2358,0.9403
2359,0.9399
2360,0.9399
2361,0.9398
2362,0.9398
2363,0.9399
2364,0.9399
2365,0.9397
2366,0.9395
2367,0.9393
2368,0.939
2369,0.9391
2370,0.939
2371,0.9388
2372,0.9386
2373,0.9386
2374,0.9385
2375,0.9383
2376,0.9381
2377,0.9381
2378,0.9381
2379,0.9382
2380,0.9381
2381,0.9379
2382,0.9378
2383,0.9379
2384,0.9379
2385,0.9378
2386,0.9377
2387,0.9377
2388,0.9377
2389,0.9375
2390,0.9372
2391,0.9371
2392,0.9372
2393,0.937
2394,0.9369
2395,0.9369
2396,0.9371
2397,0.937
2398,0.937
2399,0.9368
2400,0.9366
2401,0.9366
2402,0.9365
2403,0.9362
2404,0.9363
2405,0.9364
2406,0.9364
2407,0.9363
2408,0.9361
2409,0.9361
2410,0.9363
2411,0.9363
2412,0.9364
2413,0.9361
2414,0.936
2415,0.9361
2416,0.9361
2417,0.9359
2418,0.9356
2419,0.9359
2420,0.9357
2421,0.9358
2422,0.9357
2423,0.9358
2424,0.9356
2425,0.9353
2426,0.9354
2427,0.9353
2428,0.9354
2429,0.9352
2430,0.9353
2431,0.9353
2432,0.9351
2433,0.9351
2434,0.9352
2435,0.9348
2436,0.9345
2437,0.9348
2438,0.9347
2439,0.935
2440,0.9352
2441,0.9349
2442,0.9351
2443,0.9348
2444,0.9351
2445,0.9349
2446,0.9346
2447,0.9347
2448,0.9346
2449,0.9345
2450,0.9348
2451,0.9349
2452,0.935
2453,0.9347
2454,0.935
2455,0.935
2456,0.9343
2457,0.934
2458,0.9341
2459,0.9343
2460,0.9347
2461,0.9349
2462,0.9353
2463,0.9348
2464,0.9349
2465,0.9352
2466,0.9349
2467,0.9345
2468,0.9348
2469,0.935
2470,0.9349
2471,0.936
2472,0.9348
2473,0.9354
2474,0.9353
2475,0.9353
2476,0.9347
2477,0.9345
2478,0.9346
2479,0.9364
2480,0.9357
2481,0.9353
2482,0.9356
2483,0.9371
2484,0.9359
2485,0.9364
2486,0.9367
2487,0.9362
2488,0.938
2489,0.9364
2490,0.937
2491,0.9368
2492,0.9353
2493,0.9365
2494,0.9379
2495,0.938
2496,0.9361
2497,0.9339
2498,0.9387
2499,0.9377
2500,0.9363
